orden,id,nombre_original,nombre_alternativo,ruta_relativa,distancia_km,puntos,elevacion,elevacion_min_m,elevacion_max_m,es_circuito,estado_revision,observaciones_automaticas,sha256_geometria
63,gilles-063-c-bosque-conexion-1-2,C.Bosque-conexión-1-2,,gilles-063-c-bosque-conexion-1-2/ruta.gpx,0.425,8,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,233ad2ee5758d199395f2541146f68bcb58dab7bca4f0e1d5f0a90ddb149e878
64,gilles-064-c-bosque-conexion-3,C.Bosque-conexión-3,,gilles-064-c-bosque-conexion-3/ruta.gpx,0.192,9,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,bbd66d17d08012c6f7c693cb4e1753bd8d76790107d9328f0d12c1a540b74635
65,gilles-065-c-bosque-conexion-4,C.Bosque-conexión-4,,gilles-065-c-bosque-conexion-4/ruta.gpx,0.685,30,ausente,,,no,pendiente,tramo-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,c6aa68b02691f4626bc0d407a3498be4f5c932a6ebb7250e45e6545350db7d2d
66,gilles-066-c-bosque-conexion-5,C.Bosque-conexión-5,,gilles-066-c-bosque-conexion-5/ruta.gpx,0.333,6,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,fc8a614339bd83c4fdab926b26da74ab70eab014952c70f1645355b69eb6c3fd
67,gilles-067-c-bosque-conexion-6,C.Bosque-conexión-6,,gilles-067-c-bosque-conexion-6/ruta.gpx,0.359,14,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,515f50f7b754027dbd985c05f19eaafd4b53006d54b188a02ad7f9b348a67c86
68,gilles-068-c-bosque-conexion-7,C.Bosque-conexión-7,,gilles-068-c-bosque-conexion-7/ruta.gpx,0.191,6,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,f3a87d1e05135ea987b92eccb4dc1ac377a1ce7c4e15ef651172ca4a7683cc95
69,gilles-069-c-bosque-conexion-8,C.Bosque-conexión-8,,gilles-069-c-bosque-conexion-8/ruta.gpx,0.359,21,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,56139a34ffd4955fd10473e05e18e472011a7809a65beb51ae51fde9308fed15
70,gilles-070-c-bosque-conexion-9,C.Bosque-conexión-9,,gilles-070-c-bosque-conexion-9/ruta.gpx,0.088,6,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|nombre-con-sufijo-numerico|sin-elevacion,bc369b402804aff4514a8ae8947e6aa895fdcf8ae0e5627f364094dc91c03903
71,gilles-071-c-bosque-pena-san-giuseppe,C.Bosque-peña San Giuseppe,,gilles-071-c-bosque-pena-san-giuseppe/ruta.gpx,0.223,11,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,c7bf7720a37ceec72028297b0d21921b1b99357b66eb9c47068a97f47479f07b
72,gilles-072-c-bosque-tiroleza,C.Bosque-tiroleza,,gilles-072-c-bosque-tiroleza/ruta.gpx,1.024,24,ausente,,,no,pendiente,tramo-corto|sin-elevacion,f7db8e7f53f8bccb33e6b76125d6da34a469be83d7634acb9904a54f7f2e04f7
73,gilles-073-c-bosque-vuelta-por-los-amantes,C.Bosque-vuelta por Los Amantes,,gilles-073-c-bosque-vuelta-por-los-amantes/ruta.gpx,1.200,25,ausente,,,no,pendiente,tramo-corto|sin-elevacion,ad4d61b8ce73e7b655b4fe41470abc68693105ee3cf6eed129db0d095787979b
74,gilles-074-cem-a-la-ventana,CEM-a la ventana,,gilles-074-cem-a-la-ventana/ruta.gpx,1.949,99,ausente,,,no,pendiente,tramo-corto|sin-elevacion,0df28cf7fd1ccabb3905186c96c673d0dc96e044c8b4f1bd317521ddd98f1eba
75,gilles-075-cem-a-san-andres,CEM-a San Andrés,,gilles-075-cem-a-san-andres/ruta.gpx,4.453,204,ausente,,,no,pendiente,sin-elevacion,31c6a3f671681fffd2876606e1e3fcb0bdc50a4473cd488249917207623d7711
76,gilles-076-cem-a-santiago-tepetlapa,CEM-a Santiago Tepetlapa,,gilles-076-cem-a-santiago-tepetlapa/ruta.gpx,4.959,163,ausente,,,no,pendiente,sin-elevacion,5c80817f5930ef1626702a4e4b378e2019efc0f4135a41323f67435f9750952c
77,gilles-077-cem-abajo-de-la-santiago,CEM-abajo de la Santiago,,gilles-077-cem-abajo-de-la-santiago/ruta.gpx,2.412,144,completa,1569.7,1870.7,no,pendiente,,80b9a157d453181107563bc418b14248d872748ed14694a43f19dc4f14746a1b
78,gilles-078-cem-carretera-al-vigilante,CEM-carretera al vigilante,,gilles-078-cem-carretera-al-vigilante/ruta.gpx,0.959,41,completa,1638.1,1737.8,no,pendiente,tramo-corto,07b720140ca9975aa4447e3e5e9e48b47397a4416c03648c86aa82a9fa41f26d
79,gilles-079-cem-conexion,CEM-conexión,,gilles-079-cem-conexion/ruta.gpx,0.539,23,completa,1788.5,1810.8,no,pendiente,tramo-corto|posible-conector,49fc15c05a11c5983527256682e8e2ca3d31e7e17fe3b60f4984dec72fb9c4ca
80,gilles-080-cem-conexion-con-la-pista,CEM-conexión con la pista,,gilles-080-cem-conexion-con-la-pista/ruta.gpx,0.344,25,completa,1708.5,1818.0,no,pendiente,tramo-muy-corto|posible-conector,411292a1bc0430940372abaa0e5af25752c8cdfa206a5a827bdfbdf875e4b3fa
81,gilles-081-cem-conexion-ventana,CEM-conexión ventana,,gilles-081-cem-conexion-ventana/ruta.gpx,0.644,37,ausente,,,no,pendiente,tramo-corto|posible-conector|sin-elevacion,370f9503d2ccfbbbb58607955d781ed5f91deb3886d9e505a6a8b9575954cdfc
82,gilles-082-cem-majestuosa-desde-abajo,CEM-majestuosa (desde abajo),,gilles-082-cem-majestuosa-desde-abajo/ruta.gpx,1.282,90,ausente,,,no,pendiente,tramo-corto|sin-elevacion,bf07ba3df1421767ae3eaa9f5082d720bb09a0b7b51e0d9c182adc1a55497689
83,gilles-083-cem-majestuosa-desde-arriba,CEM-majestuosa (desde arriba),,gilles-083-cem-majestuosa-desde-arriba/ruta.gpx,0.352,30,completa,1657.1,1790.1,no,pendiente,tramo-muy-corto,710d88be9f240c5a6f87d73d50b25c5e54f8cff30b54176951439906475d0b62
84,gilles-084-cem-por-la-cresta,CEM-por la cresta,,gilles-084-cem-por-la-cresta/ruta.gpx,1.396,86,ausente,,,no,pendiente,tramo-corto|sin-elevacion,1afedab8aea2cba5346babb342fdd7bdf9322eff7ca7c3179e8c6ae3adc49f05
85,gilles-085-cha-conexion,CHA-conexión,,gilles-085-cha-conexion/ruta.gpx,0.229,17,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|sin-elevacion,7ff6086259637b47a55eccb3c06db584e26b29c2288044839f5980679202e01f
86,gilles-086-cha-cumbre,CHA-cumbre,,gilles-086-cha-cumbre/ruta.gpx,1.279,60,ausente,,,no,pendiente,tramo-corto|sin-elevacion,aea6c086fdf823aafa2fa0cbe3d9fd9fec261cee5ec3336c1067103e241d7335
87,gilles-087-cor-cresta,COR-cresta,,gilles-087-cor-cresta/ruta.gpx,1.706,59,completa,1471.0,1642.0,no,pendiente,tramo-corto,fc1b3c74923a1d538b3d2fe8b4cb353ee8bc1ea29ba71a94c6296069b26e31c5
88,gilles-088-cor-cumbre,COR-cumbre,,gilles-088-cor-cumbre/ruta.gpx,2.275,113,completa,1671.9,1835.2,no,pendiente,,6b85ef7358b85889a0bc98141d15fc79f9dfdeaa514875c4e08b96a696e5d549
89,gilles-089-cor-oriente,COR-oriente,,gilles-089-cor-oriente/ruta.gpx,1.609,55,completa,1514.3,1599.4,no,pendiente,tramo-corto,eafef71c015aa60953b5eeb4450c87d9bbdbe5b96664b6cc867f2a293393e7e5
90,gilles-090-cor-poniente,COR-poniente,,gilles-090-cor-poniente/ruta.gpx,2.751,101,completa,1494.7,1758.0,no,pendiente,,1d727eb9fc64acc5b4384ec634319a1d42002be1354a78f87a46f50e327eb977
91,gilles-091-cor-principal,COR-principal,,gilles-091-cor-principal/ruta.gpx,4.761,133,completa,1476.1,1805.7,no,pendiente,,d47e90f070a48e712848dc14cdf63ef5a8a00651efb8dd14d9538d54c564d7c6
92,gilles-092-exvia,EXVIA,,gilles-092-exvia/ruta.gpx,31.718,599,completa,1777.8,2668.4,no,pendiente,nombre-ambiguo,13163e734b30ecca181535e7e6fed26c7f6c6e5c1a6426bb6d5bd771d7f16103
93,gilles-093-iba-amatlan,IBA-Amatlán,,gilles-093-iba-amatlan/ruta.gpx,3.618,37,completa,1299.9,1495.1,no,pendiente,,f8eb94dcd8b49ca906657d7a647bff4668a889fcea3de0c9e5d6224aea19e25a
94,gilles-094-luz-a-meztitla,Luz-a Meztitla,,gilles-094-luz-a-meztitla/ruta.gpx,1.177,70,ausente,,,no,pendiente,tramo-corto|sin-elevacion,64c121fec2b02e95e1580a07fe4e33fe7baf2bdcca61c06b3bad42365959f8dc
95,gilles-095-luz-a-tepoztlan,Luz-a Tepoztlán,,gilles-095-luz-a-tepoztlan/ruta.gpx,0.644,38,ausente,,,no,pendiente,tramo-corto|sin-elevacion,80fbdcf05a87e89ce1c3399fb6bc29a9beea23c99ca25380547b97cf1032c222
96,gilles-096-luz-atajo-a-la-cumbre,Luz-atajo a la cumbre,,gilles-096-luz-atajo-a-la-cumbre/ruta.gpx,0.184,18,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,70882cd1c4fee07b1b69731efd7689590755dfa1808b46005c9d2b5b603cd9ce
97,gilles-097-luz-atajo-a-la-vuelta,Luz-atajo a la vuelta,,gilles-097-luz-atajo-a-la-vuelta/ruta.gpx,0.469,24,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,40b45908ebc4060834408c26830bcc9dc3cd4463c3cc81ac60e54dbb26470513
98,gilles-098-luz-conexion-con-abajo,Luz-conexión con abajo,,gilles-098-luz-conexion-con-abajo/ruta.gpx,0.400,7,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|sin-elevacion,11ac05cec8a15bfd04450f40e89e345ec9321cf60ed2bba4c21f8c733641dab6
99,gilles-099-luz-conexion-desde-el-panteon,Luz-conexión desde el pantéón,,gilles-099-luz-conexion-desde-el-panteon/ruta.gpx,0.167,11,ausente,,,no,pendiente,tramo-muy-corto|posible-conector|sin-elevacion,15e1dda04b2155b9a3af84739f4304b1516bea7a1ea710c41ce218b39450298f
100,gilles-100-luz-conexion-meztitla-tepoztlan,Luz-conexión Meztitla-Tepoztlán,,gilles-100-luz-conexion-meztitla-tepoztlan/ruta.gpx,0.522,29,ausente,,,no,pendiente,tramo-corto|posible-conector|sin-elevacion,35ede26596c03356902744ba6c66a054776952b2d1a1205a7fa4734673e30f9d
101,gilles-101-luz-cumbre,Luz-cumbre,,gilles-101-luz-cumbre/ruta.gpx,0.404,17,completa,2346.5,2363.4,no,pendiente,tramo-muy-corto,8f445ce9c2a3a73ff9ff014651e021f62862171afb89d1af97585b5f8623951e
102,gilles-102-luz-del-ac-a-la-vuelta,Luz-del AC a la vuelta,,gilles-102-luz-del-ac-a-la-vuelta/ruta.gpx,0.568,27,completa,2258.2,2336.9,no,pendiente,tramo-corto,4f20ecd83ed4ce2c33114342241066a0a4dfa3670eb25df1f63153c038b8936d
103,gilles-103-luz-entrada,Luz-entrada,,gilles-103-luz-entrada/ruta.gpx,0.853,20,ausente,,,no,pendiente,tramo-corto|sin-elevacion,2403a2a91f0c437e5948b34c6dd2a74c0278491920214b0ff2ead8a74a2626dd
104,gilles-104-luz-lateral-abajo-de-1,Luz-lateral abajo de 1,,gilles-104-luz-lateral-abajo-de-1/ruta.gpx,1.624,90,ausente,,,no,pendiente,tramo-corto|nombre-con-sufijo-numerico|sin-elevacion,3a5469cda2798b8236c9b2132e3331a5f7269ff7b696f9d845ed5a0e5b563843
105,gilles-105-luz-panteon-1,Luz-panteón-1,,gilles-105-luz-panteon-1/ruta.gpx,0.208,15,ausente,,,no,pendiente,tramo-muy-corto|nombre-con-sufijo-numerico|sin-elevacion,92bc3d0a54b57d2433629f369ad54c5339312874693d7d0b9325e7c8ff506f02
106,gilles-106-luz-panteon-2,Luz-panteón-2,,gilles-106-luz-panteon-2/ruta.gpx,0.483,9,completa,2312.9,2351.0,no,pendiente,tramo-muy-corto|nombre-con-sufijo-numerico,f2c9e49cf56c428027ee0b77432e3d0c6b814901dfb3dedba42003beb5b04e93
107,gilles-107-luz-panteon-3,Luz-panteón-3,,gilles-107-luz-panteon-3/ruta.gpx,0.242,13,ausente,,,no,pendiente,tramo-muy-corto|nombre-con-sufijo-numerico|sin-elevacion,3211d6e8a8182d23b7b04dc5ef310bf5674b5a7787e0a890f10fe81bb310fd54
108,gilles-108-luz-por-la-cuspide,Luz-por la cúspide,,gilles-108-luz-por-la-cuspide/ruta.gpx,0.263,19,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,ca629d34609cd64bd3d2e442b1a0acbd289ac3841692fff06939f25da7ea67e0
109,gilles-109-luz-vuelta,Luz-vuelta,,gilles-109-luz-vuelta/ruta.gpx,2.022,86,completa,2274.8,2351.0,si,pendiente,circuito-cerrado,1141a52d731539cf8e7b5c895fb8ba83f3df46b9848c4a9f237ba50c1eca9194
110,gilles-110-mez-al-muro-de-cactus,MEZ-al muro de cactus,,gilles-110-mez-al-muro-de-cactus/ruta.gpx,1.527,30,ausente,,,no,pendiente,tramo-corto|sin-elevacion,b563a7e5e706380fbfcc59ca438e5ad0ce20e5ace7c019d696a5a5239814f2fd
111,gilles-111-mez-atongo-a-meztitla,MEZ-Atongo a Meztitla,,gilles-111-mez-atongo-a-meztitla/ruta.gpx,1.023,13,ausente,,,no,pendiente,tramo-corto|sin-elevacion,2063d0b237da014453d086648e3a6275b3fbd22b702746953e200e0c9daad958
112,gilles-112-mez-bajada,MEZ-bajada,,gilles-112-mez-bajada/ruta.gpx,0.185,13,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,13c9f39d50c4cbd35d6ed2b92e1ca3468902ed127de961df9ee7fa8a97e4d1c6
113,gilles-113-mez-camino-a-meztitla,MEZ-camino a Meztitla,,gilles-113-mez-camino-a-meztitla/ruta.gpx,0.643,9,ausente,,,no,pendiente,tramo-corto|sin-elevacion,ecce5b5e378e73870f4e39fc92f88fbbae6ae4258c7dc3924b3377e7fda031bc
114,gilles-114-mez-entrada-central,MEZ-entrada central,,gilles-114-mez-entrada-central/ruta.gpx,0.451,4,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,052ee09c588c628987404d493d55d8b4e313a7579e53ed0161d504f4d69b67ec
115,gilles-115-mez-entrada-oriente,MEZ-entrada oriente,,gilles-115-mez-entrada-oriente/ruta.gpx,0.577,17,ausente,,,no,pendiente,tramo-corto|sin-elevacion,12d3c7f446d23c6f99e85e9e6dac547611b5a759c15162589e4f3b3ba56ac65d
116,gilles-116-mez-por-el-arroyo,MEZ-por el arroyo,,gilles-116-mez-por-el-arroyo/ruta.gpx,0.263,13,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,0afa188d8e79075fca22d648a576e857a0a70db3abace1580372be59f493f96e
117,gilles-117-mez-por-el-tubo,MEZ-por el tubo,,gilles-117-mez-por-el-tubo/ruta.gpx,1.762,120,ausente,,,no,pendiente,tramo-corto|sin-elevacion,ec30497636c26bdc4b14d0d47573266c3e647a99f5c4a7d33324ed94da69d680
118,gilles-118-mez-por-la-oficina,MEZ-por la oficina,,gilles-118-mez-por-la-oficina/ruta.gpx,0.261,10,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,9fdb338e036f802aaf9e4a47b8b73fbd4bae8b332d7de482b6ebdd84ffdfe9fd
119,gilles-119-mez-por-la-presa,MEZ-por la presa,,gilles-119-mez-por-la-presa/ruta.gpx,0.471,30,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,bb002f88efc238c9e3fb0bdf517897b0081e21092fda0b0412a720ff4d6c59d2
120,gilles-120-mez-por-las-cascadas,MEZ-por las cascadas,,gilles-120-mez-por-las-cascadas/ruta.gpx,0.577,10,ausente,,,no,pendiente,tramo-corto|sin-elevacion,499ae5f50eb952c98032335e3090edb97dbfd03353192f1ab556c00ae30f7f9e
121,gilles-121-mez-por-los-miradores,MEZ-por los miradores,,gilles-121-mez-por-los-miradores/ruta.gpx,0.269,13,ausente,,,no,pendiente,tramo-muy-corto|sin-elevacion,1bfd9fd70c7b4544e8799028c258544bc7e2d6940011bd2285bc10c8445c7a5f
122,gilles-122-mez-por-piedras-grises,MEZ-por piedras grises,,gilles-122-mez-por-piedras-grises/ruta.gpx,0.801,18,ausente,,,no,pendiente,tramo-corto|sin-elevacion,47174f5d935a25aa47413c9f516a9bbc96c01679db7a2f72c6eb13d9f5ed8c00
123,gilles-123-mez-vereda-denise,MEZ-vereda-Denise,,gilles-123-mez-vereda-denise/ruta.gpx,0.479,25,completa,1986.9,2097.8,no,pendiente,tramo-muy-corto,c41d536e045a6ca954e27046829ca35faa239462711e271d1548853e9e4326b7
124,gilles-124-sac-a-la-cruz,SAC-a la Cruz,,gilles-124-sac-a-la-cruz/ruta.gpx,1.727,60,ausente,,,no,pendiente,tramo-corto|sin-elevacion,6f4a601a9cd5346200ece67f6263cce3d309c4f0290c56de7e39ca16dba43b5f
125,gilles-125-sac-a-las-torres,SAC-a las torres,,gilles-125-sac-a-las-torres/ruta.gpx,0.741,26,ausente,,,no,pendiente,tramo-corto|sin-elevacion,1fcff72a14b6779fa2b27fc0a776da50b0fe1c27ab58850cb791f5304795004e
126,gilles-126-sac-de-las-torres-a-la-carretera,SAC-de las torres a la carretera,,gilles-126-sac-de-las-torres-a-la-carretera/ruta.gpx,0.507,37,ausente,,,no,pendiente,tramo-corto|sin-elevacion,da4278d7f3205786ae0a84b20a661980b41423854b9bcef47c0d8fec9abf537c
127,gilles-127-sac-del-as-torres-al-pueblo,SAC-del as torres al pueblo,,gilles-127-sac-del-as-torres-al-pueblo/ruta.gpx,2.253,79,ausente,,,no,pendiente,sin-elevacion,cd4d6b8b6b861d937ef77fa9f70ba5e4372b3d615f48343093ec898b222eb6da
